2006.29,-8.51
1291.65,-8.79
1291.56,-8.86
1291.46,-8.82
1291.37,-8.85
1291.28,-8.83
1291.18,-8.83
1291.09,-8.84
1291,-8.75
1290.9,-8.79
1290.81,-8.72
1290.71,-8.7
1290.61,-8.65
1290.52,-8.75
1290.42,-8.68
1290.32,-8.72
1290.22,-8.89
1290.03,-8.87
1289.93,-8.9
1289.83,-8.91
1289.73,-8.98
1289.62,-9
1289.52,-8.97
1289.42,-8.95
1289.31,-8.99
1289.1,-8.99
1289,-9.11
1288.89,-9.15
1288.78,-9.05
1288.68,-9.05
1288.57,-9.08
1288.46,-9.01
1288.34,-9.05
1288.23,-9.08
1288.12,-9.11
1288,-9.13
1287.89,-9.16
1287.77,-9.24
1287.66,-9.08
1287.54,-9.22
1287.42,-9.17
1287.3,-9.21
1287.18,-9.15
1287.05,-9.26
1286.93,-9.3
1286.81,-9.3
1286.68,-9.27
1286.55,-9.19
1286.42,-9.29
1286.29,-9.39
1286.16,-9.36
1286.03,-9.41
1285.9,-9.26
1285.76,-9.46
1285.63,-9.37
1285.49,-9.28
1285.35,-9.36
1285.21,-9.23
1285.07,-9.35
1284.92,-9.37
1284.78,-9.36
1284.63,-9.22
1284.48,-9.35
1284.33,-9.49
1284.18,-9.31
1284.03,-9.47
1283.87,-9.02
1283.72,-9.03
1283.56,-9.08
1283.4,-9.02
1283.24,-9.03
1283.08,-9.24
1282.91,-9.12
1282.75,-9.17
1282.58,-9.16
1282.41,-9.13
1282.24,-9.14
1282.07,-9.2
1281.89,-9.19
1281.71,-9.17
1281.53,-9.36
1281.35,-9.33
1281.16,-9.07
1280.97,-9.26
1280.77,-9.15
1280.57,-9.22
1280.36,-9.1
1280.14,-9.16
1279.92,-9.18
1279.7,-9.19
1279.47,-9.12
1279.23,-9.17
1278.99,-9.17
1278.75,-9.15
1278.5,-9.12
1278.25,-9.09
1277.99,-9.17
1277.72,-9.12
1277.45,-9.08
1277.18,-8.79
1276.9,-8.97
1276.62,-8.99
1276.33,-8.93
1276.03,-8.7
1275.74,-8.89
1275.43,-8.73
1275.13,-8.72
1274.82,-8.97
1274.5,-8.69
1274.18,-8.82
1273.86,-9.05
1273.53,-9.07
1273.2,-9.05
1272.86,-9.08
1272.52,-9.4
1272.17,-9.3
1271.83,-9.08
1271.47,-9.02
1271.11,-9.05
1270.75,-9.01
1270.39,-9.2
1270.02,-9.32
1269.65,-9.29
1269.27,-9.32
1268.89,-9.32
1268.5,-9.23
1268.11,-9.34
1267.72,-9.11
1267.33,-9.14
1266.93,-8.85
1266.52,-8.87
1265.71,-9.21
1265.29,-9.17
1264.46,-9.13
1264.03,-9.14
1263.6,-9.27
1263.17,-9.13
1262.74,-9.16
1262.3,-9.17
1261.86,-9.25
1261.42,-9.08
1260.97,-9.11
1260.52,-9.08
1260.07,-9.1
1259.62,-9.34
1259.16,-9.06
1258.7,-8.86
1258.23,-9.16
1257.77,-9.1
1257.3,-9.11
1256.82,-8.85
1256.35,-9.08
1255.87,-8.99
1255.39,-9.05
1254.91,-8.96
1254.42,-9.03
1253.93,-9.03
1253.44,-9.02
1252.95,-8.93
1252.45,-9.07
1251.95,-8.99
1251.45,-8.91
1250.95,-8.83
1250.44,-8.88
1249.94,-8.97
1249.43,-8.95
1248.92,-9.08
1248.4,-9.03
1247.37,-9.05
1246.85,-9.05
1244.75,-9.18
1244.22,-9.11
1243.69,-9.09
1243.15,-8.86
1242.62,-9.02
1242.08,-9.16
1241.54,-9.05
1241,-9.07
1240.46,-9.1
1239.92,-9.03
1239.38,-9.14
1238.83,-9.16
1238.28,-9.08
1237.73,-9.03
1237.18,-9.17
1236.63,-9.24
1236.08,-9.22
1235.53,-9.03
1234.97,-9.27
1234.42,-9.35
1233.86,-9.3
1233.3,-9.26
1232.74,-9.35
1232.18,-9.33
1231.62,-9.29
1231.06,-9.24
1228.24,-9.27
1223.68,-8.86
1221.4,-9.16
1216.82,-8.85
1214.53,-8.96
1212.24,-8.83
1209.96,-8.92
1205.42,-8.95
1203.17,-9.12
1200.94,-9.19
1198.72,-9.17
1196.52,-9.31
1194.35,-9.4
1190.08,-9.02
1187.99,-9.19
1185.93,-9.09
1183.91,-9.01
1181.92,-9.03
1179.97,-9.38
1178.06,-9.34
1176.2,-9.13
1174.39,-9.05
1172.62,-9.33
1170.91,-9.33
1169.25,-9.32
1167.64,-9.22
1166.04,-9.18
1164.45,-9.17
1162.87,-9.27
1161.3,-9.22
1159.74,-9.39
1158.18,-9.39
1156.62,-9.19
1155.07,-9.29
1153.53,-9.07
1151.98,-9.23
1150.45,-9.27
1148.91,-9.37
1147.37,-9.2
1145.84,-9.22
1144.31,-9.34
1142.78,-9.19
1141.25,-9.14
1139.71,-9.31
1138.18,-9.65
1136.64,-9.67
1135.1,-9.28
1133.56,-9.29
1132.01,-9.43
1130.46,-9.35
1128.91,-9.41
1127.35,-9.53
1125.78,-9.59
1124.21,-9.53
1122.63,-9.63
1121.04,-9.45
1119.04,-9.67
1117.84,-9.53
1116.22,-9.57
1114.59,-9.44
1112.96,-9.49
1111.29,-9.56
1109.6,-9.56
1107.87,-9.5
1106.13,-9.14
1104.35,-9.38
1102.56,-9.22
1100.74,-9.24
1098.9,-9.28
1097.05,-9.19
1096.12,-9.25
1095.18,-9.35
1094.24,-9.36
1093.29,-9.44
1092.34,-9.48
1090.44,-9.49
1089.48,-9.45
1088.52,-9.47
1086.59,-9.42
1085.62,-9.41
1084.65,-9.55
1083.68,-9.41
1082.71,-9.37
1081.74,-9.12
1080.76,-9.36
1079.79,-9.2
1078.81,-9.39
1077.83,-9.38
1076.86,-9.48
1075.88,-9.07
1074.9,-9.13
1072.95,-9.05
1071.97,-9.17
1071,-9.28
1070.02,-9.43
1069.05,-9.49
1068.08,-9.28
1067.1,-9.33
1066.14,-9.1
1065.17,-9.27
1064.2,-9.32
1063.24,-9.3
1062.28,-9.38
1061.33,-9.29
1060.37,-9.37
1059.42,-8.92
1058.47,-9.18
1057.53,-9.21
1056.59,-9.2
1055.65,-9.3
1054.72,-9.33
1053.79,-9.24
1052.86,-9.36
1051.94,-9.24
1051.03,-9.13
1050.12,-9.18
1049.21,-9.12
1048.31,-9.12
1046.53,-9.3
1045.65,-9.01
1044.77,-8.96
1043.9,-9.13
1043.04,-9.23
1042.18,-9.37
1041.33,-9.1
1040.49,-9.04
1039.65,-9.34
1038.83,-9.17
1038.01,-9.24
1037.19,-9.36
1036.39,-9.23
1035.2,-9.15
1033.63,-9.3
1032.09,-9.36
1030.57,-9.36
1029.07,-9.37
1027.6,-9.36
1026.14,-9.19
1024.71,-9.29
1023.29,-9.25
1021.89,-9.28
1020.51,-9.21
1019.15,-9.23
1017.8,-9.1
1016.47,-9.14
1015.16,-9.09
1013.85,-9.15
1012.56,-9.1
1011.28,-9.13
1010.02,-9.04
1008.76,-9.08
1007.52,-9.01
1006.28,-9.02
1005.05,-8.97
1003.83,-8.91
1002.62,-8.92
1001.41,-8.91
1000.2,-9.01
999.01,-9.03
997.81,-9.01
996.62,-9.07
995.43,-8.9
994.24,-8.88
993.06,-9.01
991.87,-8.92
990.68,-8.94
989.49,-9.11
988.3,-9.04
987.1,-9.06
985.91,-9.02
984.7,-9.07
982.28,-9.16
981.05,-9.11
979.82,-9.07
978.58,-9.06
977.34,-9.24
976.08,-9.12
974.81,-9.05
973.53,-9.22
972.23,-9.28
970.93,-9.18
969.61,-9.1
968.27,-9.23
966.92,-9.2
965.56,-9.26
964.17,-9.11
962.77,-9.16
961.35,-9.19
958.45,-9.34
956.97,-9.33
955.47,-9.41
953.94,-9.42
952.4,-9.45
950.83,-9.43
949.23,-9.43
947.61,-9.44
945.96,-9.35
944.28,-8.95
942.58,-9.26
940.85,-9.27
939.09,-9.36
936.39,-9.45
935.48,-9.04
934.55,-9.02
933.62,-8.91
932.67,-8.96
931.69,-8.87
930.69,-9.13
929.66,-9.08
928.61,-9.16
927.54,-9.04
926.45,-8.97
925.34,-9.08
924.2,-9.22
923.05,-9.12
921.88,-8.99
920.68,-9.12
919.47,-8.97
918.24,-8.88
917,-8.93
915.73,-8.95
914.45,-8.86
913.15,-8.95
911.84,-8.87
910.51,-9.08
909.17,-8.94
907.81,-8.92
906.44,-8.68
905.05,-9.04
903.65,-8.83
902.24,-8.61
900.82,-8.83
899.38,-8.99
897.94,-8.93
896.48,-9.22
895.02,-9.02
893.54,-9.2
892.05,-9.24
890.56,-9.35
889.06,-9.09
887.55,-8.99
886.03,-9.09
884.51,-9.19
882.98,-8.85
881.44,-8.89
879.9,-8.81
878.36,-9.15
876.81,-9.11
875.25,-9.16
873.69,-9.04
872.13,-9.05
870.57,-9.01
869.01,-9.15
867.44,-8.98
865.87,-9.1
864.3,-8.99
861.17,-8.83
859.6,-8.75
858.04,-8.98
856.47,-8.88
854.91,-9.08
853.35,-9.09
851.8,-9.02
848.7,-9.13
847.16,-9.22
845.62,-8.99
844.09,-9.21
842.56,-8.99
841.05,-9.09
839.53,-9.23
838.03,-9.29
836.54,-9.16
835.05,-9.07
833.57,-8.87
832.1,-8.88
830.64,-9.07
829.19,-8.91
827.76,-8.96
826.33,-8.85
824.92,-8.94
823.52,-8.82
822.13,-8.86
820.75,-8.83
819.39,-8.98
818.04,-8.99
816.71,-9.02
815.39,-8.84
814.09,-8.9
812.81,-8.87
811.54,-8.92
810.29,-8.8
809.05,-8.69
807.84,-8.93
806.64,-9.09
805.46,-8.98
804.3,-9.08
803.17,-9.05
802.05,-9.17
800.95,-8.95
799.88,-9.02
798.82,-9.01
797.79,-8.93
796.78,-8.86
795.79,-8.98
794.82,-8.79
793.87,-8.81
792.93,-8.88
792.01,-9.09
791.1,-9.03
790.21,-9.09
789.32,-9.18
788.45,-9.24
787.59,-9.15
786.74,-8.84
785.9,-9.02
785.06,-8.94
784.23,-9.11
783.41,-9.06
782.59,-8.96
781.78,-8.97
780.96,-9.36
780.15,-9.25
779.34,-9.04
778.53,-9.08
777.72,-9.28
776.91,-9.11
776.09,-9.01
774.45,-9.06
772.78,-8.95
771.93,-9.19
771.08,-9.16
770.21,-9.1
769.34,-9.23
768.45,-9.16
767.55,-8.8
766.64,-8.8
765.71,-8.58
764.77,-8.53
763.81,-8.67
762.83,-8.89
761.83,-8.94
760.82,-9.04
759.78,-9.29
758.72,-9.41
757.64,-9.32
756.54,-9.43
755.42,-9.34
754.26,-9.4
753.09,-9.4
751.88,-9.4
750.64,-9.42
749.31,-9.33
747.9,-9.32
746.39,-9.28
744.8,-9.27
743.12,-9.02
741.36,-9.13
739.52,-9.15
737.6,-9.31
735.61,-8.95
733.54,-8.96
731.4,-9.1
729.19,-9.22
726.92,-9.18
724.58,-8.96
711.97,-8.77
709.29,-8.86
706.55,-8.66
700.94,-8.68
698.07,-8.84
695.16,-8.84
686.2,-8.99
683.14,-8.73
676.94,-8.92
673.81,-9.23
670.64,-9.21
667.46,-9.04
664.25,-8.85
661.03,-9.22
657.8,-9.01
654.55,-9.19
651.29,-9.01
648.02,-9.2
644.74,-9.06
641.46,-8.92
638.18,-8.91
634.9,-9.19
631.62,-9.11
628.35,-8.89
625.08,-8.94
618.57,-8.89
615.34,-8.86
608.92,-9.1
602.57,-9.14
599.44,-8.79
596.33,-9.03
590.19,-8.68
587.17,-9.02
584.19,-8.93
581.24,-9.06
575.47,-9.13
572.65,-9.09
569.87,-8.6
567.14,-8.79
564.46,-8.94
556.75,-8.94
551.89,-8.97
549.56,-8.76
547.29,-8.64
542.96,-8.87
540.9,-8.61
538.91,-8.59
537,-8.51
535.17,-8.78
533.35,-8.69
531.54,-8.5
529.75,-8.56
526.2,-8.75
524.44,-8.65
522.69,-8.62
520.96,-8.62
519.24,-8.62
517.53,-8.86
515.83,-8.62
514.14,-8.82
512.46,-8.59
510.79,-8.65
509.14,-8.7
507.49,-8.84
505.86,-8.63
504.23,-8.58
502.62,-8.81
501.01,-9.05
499.42,-8.79
497.83,-8.72
496.26,-8.91
494.69,-8.82
493.14,-8.82
491.59,-8.84
490.05,-8.66
488.52,-8.97
487,-9.12
485.49,-9.14
483.99,-8.95
482.49,-9.17
481.01,-8.85
479.53,-8.95
478.06,-8.87
476.6,-9.05
475.14,-9
473.7,-8.95
472.26,-9
470.83,-9.17
469.4,-8.87
467.98,-9
466.57,-9.1
465.17,-9.17
463.77,-9.08
462.38,-9
460.99,-8.81
459.62,-8.82
458.24,-8.68
456.88,-8.61
455.52,-8.8
454.16,-8.75
452.81,-8.67
451.47,-8.69
450.13,-8.67
448.8,-8.65
447.47,-8.63
446.14,-8.59
443.51,-8.93
442.2,-8.67
440.9,-8.65
439.59,-8.71
438.3,-8.87
437,-9.03
435.71,-8.72
434.43,-8.81
433.15,-8.64
430.59,-8.84
429.32,-8.65
426.78,-8.74
425.52,-8.63
424.26,-8.53
423,-8.62
420.49,-8.54
419.23,-8.69
417.98,-8.65
416.73,-9.09
415.48,-9.24
414.24,-9.23
412.99,-9.13
411.75,-9.29
410.51,-9.23
409.27,-9.2
408.03,-9.18
406.79,-9.17
405.55,-9.21
404.31,-9.07
403.07,-9.27
401.83,-9.07
400.59,-9.12
399.35,-8.96
398.11,-8.98
396.87,-8.86
395.63,-8.91
394.39,-9.22
393.15,-9.12
391.91,-9.26
390.66,-9.17
389.42,-8.95
388.17,-8.89
386.92,-8.85
385.67,-9.05
384.42,-8.78
383.17,-8.94
381.91,-8.87
379.4,-9.01
378.13,-8.85
376.87,-8.83
375.6,-8.93
374.33,-8.7
373.06,-8.77
371.78,-8.89
370.5,-8.68
369.22,-8.92
366.64,-8.79
365.34,-8.81
364.04,-8.68
362.74,-8.66
361.44,-8.69
360.12,-8.74
358.81,-8.8
357.49,-8.9
356.16,-8.91
354.83,-8.88
353.49,-8.98
352.13,-9.19
350.76,-9.06
349.38,-9.01
347.99,-8.99
346.59,-9.26
345.18,-9.02
343.76,-9.1
342.33,-9.21
340.89,-9.49
339.44,-9.56
337.98,-9.59
336.52,-9.59
335.04,-9.39
333.57,-9.21
332.08,-9.24
330.59,-9.06
329.09,-9.1
327.59,-9.05
326.09,-9.15
324.58,-9.21
323.06,-9.43
321.55,-9.12
320.03,-9.07
318.51,-9.13
316.99,-9.25
315.46,-8.94
313.94,-9.02
312.41,-9.01
310.88,-9.19
309.36,-9.17
307.84,-9.07
306.31,-9.08
304.79,-9.31
303.27,-9.07
301.76,-9
300.24,-8.77
298.73,-8.74
297.23,-8.82
295.73,-8.76
294.23,-8.68
292.74,-8.98
291.26,-8.69
289.78,-8.69
288.31,-8.68
285.39,-8.89
283.94,-9.03
282.5,-8.99
281.07,-8.9
279.65,-8.8
278.23,-8.8
276.83,-8.51
275.44,-8.53
274.06,-8.55
272.7,-8.51
271.34,-9.1
270,-9.11
268.67,-9.12
267.35,-9.14
266.03,-9.28
264.7,-9.38
263.37,-9.28
262.03,-9.02
260.69,-9.1
259.34,-9.2
256.64,-9.26
255.28,-9.11
253.91,-9.31
252.54,-9.14
251.17,-8.99
249.79,-9.12
248.41,-9.2
247.03,-9.16
245.64,-8.99
244.25,-9.12
242.86,-9
241.46,-8.81
240.06,-8.73
238.66,-9.03
237.26,-9.14
235.85,-9.01
234.44,-8.93
233.03,-8.94
230.2,-9.07
228.79,-9.15
225.95,-9.19
223.11,-9.15
221.69,-9.23
220.27,-9.24
218.84,-8.99
217.42,-8.87
215.99,-9.06
214.57,-9.14
213.15,-9.16
211.72,-9.01
210.3,-8.91
208.87,-9.06
207.45,-8.93
206.03,-8.94
204.61,-9.03
203.19,-9
201.77,-9.14
200.35,-9.29
198.93,-9.04
197.52,-9.11
196.1,-9.09
194.69,-9.12
193.28,-9.08
191.87,-9.3
190.47,-9.14
189.06,-9.08
187.66,-8.95
186.27,-9.08
184.87,-8.93
183.48,-9.02
182.09,-8.99
180.7,-9.08
179.32,-8.94
177.94,-8.95
176.57,-9.05
175.19,-9.18
173.81,-9.01
172.42,-8.92
171.03,-9
169.64,-9.12
168.24,-9.15
166.84,-9
165.43,-9.12
164.02,-9.12
162.61,-9.11
161.19,-9.25
159.76,-9.42
158.33,-9.46
156.89,-9.52
155.45,-9.36
154,-9.35
152.55,-9.37
151.09,-9.37
149.63,-9.28
148.16,-9.35
146.68,-9.17
145.2,-9.1
143.71,-9.08
142.21,-8.92
140.7,-9
139.19,-9.03
137.68,-9.06
136.15,-9.19
131.53,-9.16
129.97,-9.29
126.84,-9.37
125.26,-9.19
123.67,-9.14
122.07,-9.19
120.47,-9.02
118.85,-9
117.23,-9.13
113.95,-9.26
112.3,-9.34
110.64,-8.96
108.97,-9.25
105.6,-9.39
102.19,-8.99
98.73,-8.69
95.24,-8.68
91.7,-8.67
89.91,-9.35
88.11,-9.35
86.3,-9.32
84.48,-9.34
82.65,-9.19
80.8,-9.01
78.95,-9.15
77.08,-8.88
73.3,-8.77
71.39,-9
69.47,-8.84
65.6,-8.83
61.66,-8.95
57.68,-8.83
53.64,-9.13
49.54,-9.22
45.39,-9.18
41.11,-9.18
36.56,-9.29
31.74,-9.23
26.68,-9.38
21.39,-9.23
15.89,-9.29
10.2,-9.26
4.34,-9.28
-1.67,-9.26
-7.82,-9.15
-14.09,-9.32
-20.46,-8.84
-26.91,-8.84
-33.42,-8.96
-39.98,-8.86
-46.57,-8.84
-53.16,-8.87
-59.74,-8.91
-66.3,-8.89
-72.81,-8.81
-79.26,-8.99
-85.63,-8.74
-91.89,-8.92
-98.04,-8.89
-104.04,-8.6
-109.9,-8.91
-115.58,-8.66
-121.07,-8.93
-126.35,-8.56
-131.4,-8.8
-136.21,-8.91
-140.75,-8.73
